cross_id,x,y,pass_end_x,pass_end_y
1268,88,84.7,90.7,57.3
1269,94.9,13.5,95.3,41
1271,86.2,77,87.8,68.4
1272,84.6,81.5,90.4,30.7
1274,85.4,98.3,88.4,23.3
1275,81.1,9.5,89.3,46.3
1276,82.5,11.1,90.5,42.4
1277,98.8,28.5,97.8,46.7
1278,94.6,18.5,94.7,34.3
1279,90.1,6.5,95.7,57.8
1281,98.1,12.2,95.1,53
1282,88.3,94.8,90.8,61.8
1283,80.7,4.6,89.7,53.6
1284,87.5,80.8,93.9,44.1
1286,98.7,11.3,88.3,56.6
1287,95.8,19.1,94.9,25.5
1289,89.5,6.5,90.5,54.8
1290,90.2,94.7,94.6,51.2
1293,97.4,15.3,92.9,41.6
1294,76.2,18.5,86.4,37.4
1295,97.3,86.2,98.1,55.5
1296,73.2,88.9,89.5,44.6
1297,98.2,86,96.8,51.3
1298,75,11.7,88.9,45.4
1299,79.7,93.9,87.5,56
1300,87.9,95.7,91,46.1
1301,80.1,10.3,87.9,44
1302,86.2,4.9,92.8,45.4
1303,86.4,3.7,91.3,43.6
1305,95.5,92.7,91.7,57.3
1306,95.1,9.1,90.4,48.5
1308,79.5,14,96.8,50.6
1309,85.1,90.3,90.1,56.1
1310,86.9,92.7,90,68.8
1311,97.9,80.9,97.9,46
1313,88.1,18.5,95.4,57.3
1315,95.7,93.6,97.8,57.8
1316,87.6,87.2,88.5,58.1
1317,97.7,81.8,97.5,74.2
1319,90.4,80.2,92.8,53.3
1320,80.6,4.1,90.4,52.4
1323,85.2,97.5,92.9,61.2
1327,95.2,29.8,96.8,33.7
1329,95.8,83.3,99,51.5
1332,78.1,4.3,92.9,79.9
1333,96.6,69.6,97.1,67.3
1335,94.5,8.8,89.4,44.6
1338,88.1,23.7,95.4,53.4
1340,91,22.4,91.3,41.2
1341,96.6,82.4,96.2,76.9
1342,99.1,71.2,87.1,37.1
1345,90.9,73.8,95.6,61.8
1346,97,25.5,95.5,43.7
1348,95.5,25.9,95,47.2
1349,72,77.2,91.3,39.4
1350,91.2,15.5,92.3,48.8
1352,86.1,6.5,85.2,42.5
1353,94.9,8.6,95.7,41
1354,93.2,19.7,93.1,23.6
1355,94.8,19.5,95,51.8
1356,99.2,13.5,98.1,46
1357,96.5,22.5,97.7,53
1358,77.7,16.7,85.3,31.5
1360,84.3,15.7,95.3,57.1
1361,93.3,91.1,94.4,73
1362,94.4,88.3,92.4,59.6
1363,84.2,76.5,89.6,56.1
1365,92,85.4,97.3,45.7
1366,96.1,19.8,93.3,45.8
1368,90.2,85,90.7,45.2
1369,86.6,18.3,86.7,53.4
1370,78.4,73.9,88.3,47.2
1371,98.5,73.6,98.1,72.9
1373,96.9,15.5,90.3,39.5
1374,90.3,74,91.3,70.9
1375,75.2,15.8,94.9,51.3
1376,93.9,17.9,91,68.7
1378,93.7,17.1,88.5,58.1
1379,68.5,83,92.2,46.4
1380,89.8,24.7,90.6,26.8
1385,81.5,23,84.3,24.4
1386,87.4,83.5,93,57.8
1388,99.1,69.7,92.8,31.8
1389,96,90.5,88.8,62.3
1390,95.7,95,92.3,64.6
1391,87,14.4,96.7,56.9
1393,82.8,90.5,93.1,55.4
1395,73.2,4.4,91.4,44.3
1396,88.3,12.6,91.5,40.3
1398,97.6,15.7,97.3,45.8
1402,98.5,81.1,94.8,57.5
1403,89,81.1,89,73.3
1406,96.9,26.5,90.4,47.6
1410,87.4,15.9,89.6,41.8
1411,97.2,26.1,96.9,29.8
1413,66.3,11.6,82.5,43.3
1415,96.4,85.4,96.5,79.4
1416,86.5,4.3,92.1,64
1417,82.1,78.7,89.4,62.6
1419,98.3,87.7,93.8,51.2
1420,92.8,20.9,92.4,48.4
1421,69.4,18,86.4,54.8
1422,90.3,21.6,90.4,23
1423,80.1,5.6,88.9,41.2
1424,77.7,79.1,91.3,37.3
1425,77.4,94.5,90.6,36.9
1426,85.7,2.5,95.1,49.6
1427,77,94.5,87.4,62.1
1428,77.2,9.3,81.5,20.7
1430,93.3,19.5,92.5,43
1434,95.3,13.4,92,52.4
1435,86.5,72.3,91.3,54.5
1438,90,11.8,92,49.8
1439,89.9,16.6,94.9,58.8
1442,97.3,81,90.5,58
1443,92,76.6,92.1,73.3
1445,90.8,11.2,91.3,52.6
1448,93.3,77.1,95.4,51.8
1450,81.2,4.8,97.3,69.8
1451,87.2,6.2,88.6,43.9
1452,93,17.2,94.1,34.8
1453,77.5,82.3,92.5,51.7
1455,93.1,80.4,92.9,73.7
1457,90.4,15.5,91.9,47.2
1458,89.3,86.8,94.2,52.8
1459,73.2,26.4,89.5,49.3
1463,82.1,27.4,88.4,43
1464,95.2,15.5,92.1,53.6
1465,90.5,76.1,91.7,57.6
1470,89.2,77.6,89.3,74.8
1473,80.8,7.4,92.8,52.8
1475,92.3,94.8,92.4,64.3
1476,74.4,92.9,88.4,45.2
1477,94.1,91.4,91.7,51.6
1478,75.1,13.4,93.6,59.3
1479,86.4,94.4,87.3,57.8
1480,90.2,85.5,93.7,49.1
1481,96.8,71.8,90.2,60
1482,97.6,86.8,89.4,52.4
1483,94.9,83.5,90.2,55.5
1484,85,6.2,94.9,52.5
1485,95.2,23.7,98.1,42.5
1486,80.9,10.4,82.7,50.7
1487,71.5,17.9,91.4,52.5
1488,98,17.6,87.7,71.1
1489,95.6,75.1,94.3,51.5
1491,90.2,91.5,94.4,38.3
1492,87.5,78.8,90.1,53.1
1493,79.9,95.3,87.3,67.2
1494,94.4,87.5,90.4,66.6
1495,89.5,76.9,89.5,75.2
1496,92.7,76.3,95.5,23.4
1497,91,23.7,88.9,63
1500,95,15.3,95.6,52.9
1501,98.6,14.7,97.8,48.8
1502,92.8,19.1,93.8,25.9
1503,93.4,28.3,92.1,57.5
1504,93.9,82.6,92.9,56.3
1506,80.8,6.9,87,35.2
1508,80.3,85.3,95.5,43.4
1509,98.7,25.9,98.6,44.7
1511,83.3,88,91.6,57.1
1512,97.2,16.6,96.5,38.5
1514,97.2,17.8,95,39.4
1515,83.9,88.5,98.1,27.9
1516,91.7,89.5,90.5,52.5
1517,87.6,81.2,96.6,54.2
1518,98,6.7,96,43.4
1519,96.8,86.1,88.5,55
1520,94.8,96.6,86.8,60.1
1521,73.3,25.2,92.5,53.6
1523,91,85.6,91.3,52.9
1524,84.7,9,87.9,41.2
1528,87.3,96.8,90.7,57.5
1529,91.7,83.4,96.6,43.3
1530,83.8,3.1,92.3,39.4
1531,97.3,73.4,95.6,58.2
1532,92.5,72.3,96.2,45.4
1533,96.1,16.9,98,47.2
1535,86.3,91.5,92,52.8
1536,95.2,71.7,91.5,37.4
1537,77.5,22.5,79.3,24.5
1538,92.6,83.7,95.9,44.3
1539,97.9,28.5,89.8,80.9
1540,91.5,96.2,91.9,66.6
1541,97.6,89.6,92.4,67.8
1543,78,28.2,95,51.6
1544,86.5,94.1,91.8,54.6
1545,89.6,19.2,89.1,46
1546,99.2,91.1,90.3,64.3
1547,96.9,23.4,91.6,69.9
1548,78.1,85.6,91.4,30
1550,76,93.6,91.5,44
1551,82.6,3.8,93.2,47.8
1553,87.3,84.2,96.6,49.4
1554,79.3,15.2,81,48.5
1555,98,23.4,94.9,43.1
1557,90.6,74.4,90.6,71.2
1558,85.2,5.2,88.4,45.8
1559,97.3,84.1,95.5,48.7
1560,88.6,89.4,92,51.8
1561,81.2,74.2,89.5,32.1
1562,82.2,85,92,52.1
1565,76.8,24,92.6,56.4
1566,97.9,77.9,94.1,54
1567,98.2,94.4,96,75.8
1568,95.4,78.7,94.7,52.5
1569,80.9,84.8,87.5,48.5
1570,88.3,16.1,94.3,41.3
1571,83.1,19.1,86.4,25.8
1572,94.7,25.3,95.2,54
1575,84.1,3.1,85.7,49.7
1577,96.2,20.6,95.8,24
1579,72.5,5.6,85,57.8
1580,79.7,17,86.5,52.1
1581,92.6,85.1,90.8,80.8
1582,78.2,14.7,80.4,20.7
1584,89.2,18.2,89.8,23.6
1585,77.1,12,89.3,56.9
1586,80.8,87.2,91.4,52.7
1587,78.1,9.5,87.6,46.9
1589,78.9,76.3,93.3,47.5
1591,89.4,5.5,95.3,40.4
1594,87.2,17.9,88.2,36.7
1595,76.3,7.1,90.9,49.1
1597,85.4,19.1,89.2,47.5
1598,75.1,3.8,92,47.3
1599,86.8,24.4,90.5,42.7
1600,91.4,82.4,90.2,63.3
1601,87.6,6.2,90.3,60
1602,83.3,12.5,87.4,27.3
1604,91.7,27.9,91.4,51.8
1605,87.3,16.9,85.8,43.7
1606,98.1,73.1,95.9,55.5
1608,90.6,5.1,95.6,42.6
1609,94.2,82.2,69,25
1611,97.1,5.5,92.5,42
1612,64.9,8.6,96.1,63.9
1613,72.4,18.2,87.2,45.3
1616,96.7,24.8,96.4,43.4
1617,92.6,25.3,92.5,29.6
1619,96,10.1,90.9,46.9
1620,98.6,86.8,88.4,37.7
1621,93.1,26.7,91.6,56.1
1622,96.2,75.6,95.4,72.3
1623,91.9,87.4,94.9,65.3
1624,80,10.3,88.1,42.8
1625,93.6,76.4,92.6,70
1626,67,21.2,91.4,47.6
1627,96.6,12.2,90.3,62
1629,95,84.7,94.2,67.8
1630,95,76.3,94.8,73.5
1631,79.5,92.4,96.1,48.1
1634,82.6,14.1,95.2,39.8
1635,83.7,5,93.2,47
1636,92.9,73.9,93,69.9
1638,74.1,8.5,92.1,54.2
1639,98.2,92.3,81.3,62.7
1640,92.5,7.7,90.3,40.7
1641,97.6,75.3,89.4,55.5
1642,93.3,24.7,94.1,42.4
1643,92.7,80.6,92.5,76
1645,98.8,75.1,97.5,71.2
1646,93.1,92.6,95.9,50.9
1647,90,82.8,97.3,51.5
1648,88.5,83.9,89.6,44
1649,97.5,76.4,96.2,61.5
1650,98.2,82.9,95.7,25
1651,78.6,7.4,85.8,47.5
1652,95.8,22.8,95.7,52.8
1653,97,7.4,94.2,33.7
1654,91,78.5,91.3,59.8
1655,90.8,23.1,91.3,38.9
1656,76.9,31.4,87.3,53.6
1657,90.2,14,90.3,24.7
1658,92.1,18.8,95.5,52.2
1662,88.8,85.1,88.4,45.8
1663,85.1,12.2,87.8,43.9
1664,98.8,27.9,86.4,55.5
1667,77.5,84.8,95.9,39.1
1668,98.9,24.3,98.1,26.7
1671,96.4,88,94.5,60
1672,97.5,17.4,95.6,28.2
1673,89.6,21.6,89.5,46.7
1674,79.2,25.2,87.5,40.3
1675,70.4,10.7,91.5,41.9
1676,90.2,18.3,92.4,44.2
1677,72.8,23.9,93.1,58.2
1678,90.7,17.4,90.6,68.7
1679,85.1,89.4,91.8,40.6
1680,90.6,22.4,91.2,24.3
1681,78.7,95.3,91.6,54.2
1682,85.1,15.9,93.3,46.3
1685,78.2,27.7,94.2,51.2
1686,98.7,76.4,98.5,69.3
1689,91.2,76,96.2,44.8
1691,78.4,12.5,94.9,44.8
1692,95.6,23.7,91.2,35.2
1693,83.7,95.1,86.7,58.5
1694,90.7,74.7,92,59.7
1695,81.8,7.4,90.1,41.5
1696,94.7,71.5,95.4,46.9
1697,95,12.6,91.6,46.6
1698,89.7,15.6,89.8,20.2
1699,86.3,12.3,85.9,45.5
1701,85.9,80.2,91.6,50.9
1703,81.4,77.9,84.9,69.5
1705,96,94.4,82.4,47.5
1706,92.3,26.9,94.9,47.5
1707,96.5,12.6,98.7,50.9
1708,74.9,68.2,89.3,44.4
1710,93.9,85.5,91.6,54
1712,92.1,21.5,92.8,24.7
1713,83.6,90.6,99,46.7
1715,71.8,23.9,88.8,54.5
1716,82.6,15.3,89,37.4
1717,92.4,82.8,84.7,40.6
1720,85.2,77.7,90.1,50.1
1721,76,6.6,92.6,63.3
1722,71.1,4.5,91.3,43.6
1725,74.5,93.8,80.2,56
1727,89,94.7,86.6,55.2
1728,73.2,17.3,98.7,69.7
1732,95.3,16.8,93.3,46.1
1734,78.7,20.4,85.3,41.8
1736,78.5,18.6,94.9,49.5
1737,86.6,80.6,96.7,52.4
1740,88.5,88.3,91.9,53.6
1742,88,14.6,95.4,73.8
1743,95,88.7,91.2,31.8
1744,84.3,14,89.4,49.9
1745,99.3,20.7,99.3,22.8
1748,95.7,19.4,91.6,49
1749,97.8,82.3,94.5,54.6
1750,81,88.3,89.6,49.3
1752,98.9,19.7,91.7,58.7
1753,98,20.4,92.7,53.3
1756,90.6,10.4,89.8,53.1
1757,98.5,18.2,94.8,53.4
1758,94.5,3.2,92.8,57.8
1759,92.6,10.7,94.2,45.4
1760,95.4,69,96,55
1762,88.6,12.9,91.2,25.9
1765,89.2,28.6,89.7,33.6
1766,73.8,80.3,88.4,44.9
1767,89.6,82.3,88.4,47
1768,71.4,5.8,85.7,44.6
1769,92.3,15.2,92.2,47.9
1770,97.8,19.7,96.7,40.1
1773,73.8,16.5,85.9,47.6
1775,82,89.3,91.3,34.2
1776,92.4,18.9,95.7,54.8
1777,93.9,26.2,92.5,48.8
1778,97.2,77.1,96.2,67.2
1779,90.9,24.4,90.9,25.8
1780,87,85.9,97,45.7
1781,92.2,18.3,89.3,61.4
1783,88.8,76.9,92.6,40.7
1784,97.5,82,91.3,52.8
1785,85.6,19.1,91.3,54.6
1786,93.1,76.9,90.7,54.9
1788,86.4,26.5,92.3,49.3
1789,76.2,25.5,96.6,47.3
1790,76.7,78.1,91.9,45.7
1791,73.5,29.4,95.4,69.9
1794,97.2,26.7,96.5,44.6
1796,95.1,19.5,89.3,55.8
1797,92,18.2,92.1,42.4
1798,96.1,24,95,42.2
1801,79.2,12.4,90.6,50.9
1802,95,16.5,92.7,40.9
1803,92.9,75.9,94.1,73.8
1807,97,90.8,87.9,60.6
1808,93.8,15.9,94.5,24.1
1810,93.9,19.8,94,27
1812,96.9,15.6,83.7,55.2
1813,99,14,90.5,43.4
1814,92.8,6.6,90.9,49.8
1815,89,90.7,89.2,51.8
1816,93.3,15.9,86.2,57.4
1817,73.5,80.8,92.3,47.6
1818,83.9,90.4,91,46.9
1819,84.9,73.3,88.3,47.2
1823,89.9,15,91.8,53.1
1825,85.4,23.7,97.6,62.9
1826,84.8,22,88.7,53.6
1827,94.5,66.3,95.6,53.7
1828,99.2,21.3,98.7,23.6
1830,90.8,17.1,91,20.4
1831,76.5,22.5,86.4,48
1832,87.6,7.7,97.2,62.1
1833,91.6,1.7,88.8,37.3
1835,91,91.9,89.2,46
1839,84.7,15.8,91.8,68.2
1840,92.8,93.5,88.3,56.3
1842,92.2,95.9,88.3,66.4
1843,84.9,8,88.4,56
1846,93.3,95.1,88.9,54.9
1847,95.8,83.8,95.6,57.5
1848,96.8,71.7,95.6,68.2
1850,80.3,19.7,89.2,46.7
1851,95.6,93,93.3,60.5
1852,93.2,90.3,89,50.7
1853,82.6,23.7,85.4,26.8
1855,73.7,77.9,93.3,33.9
1858,81.5,82.4,88.8,49.7
1859,79.8,79.4,88.2,52.7
1861,80.8,97.1,87.2,44.6
1862,91.6,10.6,92.7,49
1863,91.4,19.1,91.7,48.5
1864,84.3,17.3,89.7,47.3
1865,91.5,80.2,91.9,57.9
1867,73.6,18.3,87.8,55.4
1869,87.5,24.9,89.6,52.8
1870,85,92.1,91.2,58.1
1875,92.9,84.1,94.6,57
1876,97.2,77,95.3,57
1877,77.1,22.4,85.3,41.8
1878,85,22.4,88.1,61.5
1879,84.8,24.7,85.6,27.3
1880,86.4,90.2,96.9,56.1
1881,89.3,14.6,86.8,49
1882,88.2,14,93.6,49.9
1883,92.2,23.4,91.5,25.2
1884,91.8,94.7,91.4,41.6
1885,94.2,23.7,96.7,49.3
1886,91,17.2,91.2,35.3
1887,95.2,88,92.6,71.1
1888,93,81.1,95.1,54.2
1889,96.8,75.4,97,73
1891,89.4,10.3,92.7,73
1892,97.8,82.3,97.5,79.7
1893,82.1,90.8,96.1,45.4
1894,88.2,18.6,96.2,44.8
1896,85.2,28,90.2,59.1
1899,94.6,83.5,91.2,24
1901,87.6,10.4,88.4,49.4
1902,82.1,96.5,92.8,56.9
1903,89.4,95.4,90.9,50.9
1904,77.9,17.7,88,47.2
1905,95.9,15.6,88.5,49
1909,70.3,82,87.1,51.5
1910,84.8,91.2,93,47
1911,95.9,17,94.9,41
1912,93,80.3,92.9,79.1
1914,96.8,17.1,96.4,20.3
1916,75,79.1,87.4,50.7
1917,81.7,27,82.4,28.8
1918,70.8,17.3,92.7,53.9
1919,91.2,94.5,90.4,48.7
1921,98.8,75.7,97.7,72.7
1923,94.7,76.6,93.1,66.7
1924,90.9,84.2,88,49.3
1925,76,88.3,88.5,60.5
1927,93.9,85,92.2,31.5
1928,83.3,12.9,93.1,49.3
1931,81.9,5.5,92.3,50.7
1932,89,13.8,95.7,50
1934,96.5,15.2,95.5,50.3
1936,92,89.3,91.7,62.3
1939,78,80,99,48.1
1941,97.6,27.4,94.3,55.5
1942,97.6,23.1,98,24.9
1945,69.9,95,89.6,45.6
1947,89.7,6.6,89.7,46.6
1948,76.6,7.7,96.8,64.8
1953,86.4,27.9,89.8,42.9
1957,97.9,25.5,95.9,74.7
1958,96.9,82.3,96,47.9
1959,89.8,17.8,92.8,45
1960,74.4,24.5,90.5,44
1961,73.2,28.6,91.5,45.6
1965,84.8,95,97.5,50.9
1966,96.8,25.8,96.9,29
1968,79,72.6,92.6,46.9
1969,77.7,15.9,95.4,49.1
1972,74.9,20.1,87.5,42.6
1973,96.9,80.2,94.1,28.3
1974,88.8,4.5,92.3,47.9
1976,95.1,90.2,95.7,69.7
1979,94.8,6.2,90.6,59.6
1980,89.8,18.5,87,57.6
1981,95.7,11.3,92.6,52.2
1984,88.8,12.4,88.8,38.2
1985,88.6,75.3,88.5,65.5
1987,94.5,80.9,95.1,36.7
1989,91.9,16.8,91.5,44
1990,91,18.6,91,43.1
1991,79.2,89.7,87.4,57.6
1993,84.5,13.7,86,46.1
1994,89,86.6,89.6,52
1995,95.2,32.6,95.2,35.1
1997,80.9,81,87.8,57.5
1998,86.9,10.3,87.3,68.5
1999,79.3,81.5,92.5,49
2000,98.5,82.9,95.4,54.5
2001,84,22.7,88.1,48.4
2002,92,26.7,92,30.1
2003,91,82.7,92.4,62.9
2007,91.5,22.2,94.5,44.3
2008,99,18,88.1,47.8
2009,94.9,19.8,94.5,23
2013,96.3,16.4,94.1,24.7
2020,88.8,14.6,90,31.9
2021,82.3,89.4,95.5,49.4
2022,74.8,4.4,85.2,44.3
2023,95.3,18.4,90.7,45.2
2028,79.2,7.4,86.5,44.6
2029,78.3,83.8,82,79.9
2030,92.6,88.9,95,57.8
2031,97.2,17.7,95.3,54.2
2032,97.3,77.2,97.9,75.1
2034,90,84.1,94.6,64.6
2035,97.1,82.1,97.1,56.7
2038,95.6,77.3,96.3,62
2040,92.4,85.4,93.3,70.8
2041,78.5,91.7,95.8,47.2
2043,91.6,19.1,91.9,41.8
2044,90.6,16.8,97.1,56.6
2046,75.4,2.8,96.3,52.4
2047,92.7,80.9,95.9,55.2
2049,96.8,81.1,97.8,54.3
2050,96.4,81.4,96.4,57.3
2053,74,4.7,92.6,48.7
2055,86.4,98,94.2,75.7
2056,97.7,75.2,97.4,72.6
2058,76.9,91.1,89.3,59.9
2059,63,21.6,88.9,49.6
2060,81.6,70.9,87.6,52.8
2063,92.8,80.3,96.6,52.7
2064,91,92.7,93.6,50.7
2066,97,87.7,98,59.9
2068,98.3,66.8,98,56.5
2071,97.2,22.1,94.7,33.1
2072,93.3,73.8,92.8,65.1
2073,95.9,77.6,93.7,66.1
2075,89.2,19.4,89.8,26.4
2077,70.1,77.5,92.2,47.2
2078,67.4,72.9,91,47
2079,97.6,77.2,97.2,75.6
2081,92.1,10,89,51.8
2082,82.4,14.4,90.5,65.8
2083,91.4,13.8,91.4,46.3
2084,81.5,88.9,88.3,47.9
2087,80.2,4.9,86.9,60.2
2088,75.6,89.4,88.2,61.5
2091,86.2,91.1,89.4,37.4
2092,82.9,91.2,95.9,47.9
2093,84.6,90,96.3,54.2
2094,83.8,12.5,87.4,42.1
2097,82.2,16.4,88.1,59.9
2100,78.5,19.7,87.8,51.5
2101,96.8,84.5,91.7,59.6
2102,99.2,18.6,98.2,24.2
2104,95.4,74.4,96.3,58.3
2106,82.9,79,88.1,64
2107,81,83.9,94.6,49.1
2108,82.5,16.2,86.4,52.7
2109,91.7,75.4,92.8,23.6
2110,80.5,93.8,90.8,49.3
2112,93.4,3.2,93,73.6
2113,68.7,16.5,98.5,57.9
2114,95.2,75.3,97.1,52.2
2115,76.5,12.3,94.3,48.2
2116,93.3,13.4,95.8,40.6
2117,98,14.4,87.4,52.7
2118,84.9,15.8,86.9,20.9
2119,86.5,11.3,92.1,56.7
2121,87.8,75,88.9,73.5
2122,95,74.5,92.1,49.7
2123,85,11.9,87.7,55.2
2124,92.1,69.4,90.4,28.2
2126,74.5,76.9,93.1,46.4
2128,95.2,19.5,91.4,40.4
2129,79.9,18.6,95.8,47.9
2130,96.3,22.4,96.5,44.9
2133,96.1,2.2,95.6,34.8
2134,98.5,83.6,92.8,45.1
2136,95.3,17.6,96.1,43.9
2137,97.5,7,95.3,42.4
2138,80,30.6,95.9,59.6
2141,97.5,91.8,94.8,70.5
2142,72.6,73.8,87.1,45.1
2143,98.2,9.7,91,63.7
2146,67.3,78.1,85.2,49.6
2148,87.5,3.1,92,44.9
2149,72.7,88.2,76.6,80.4
2150,68.1,5.2,82.6,45.1
2151,93,82.7,94.9,36
2153,94.7,87.2,93.4,50.6
2154,77.2,95.6,86.9,67.6
2155,93.7,76.1,93.1,72.7
2156,83.6,86.2,87.8,53.6
2157,87.4,74.8,88.5,48.5
2158,79.8,18.9,85.1,44.2
2161,97.1,82.3,91.9,46.1
2162,92.9,24.7,95.4,51.8
2163,95,16.7,95.8,43.9
2165,87.1,77.6,81.3,46.1
2166,79.8,87.4,97.5,48.4
2168,78.5,21.2,93,46.1
2169,96.2,18.8,94.2,70.9
2171,95.2,23.9,95.4,58.7
2172,96.2,27.9,94.8,43.4
2173,91.8,13.4,90.9,42.2
2174,94.3,4.6,84.5,76
2175,91.3,81.8,96.7,53
2176,89.9,20.6,86.1,56.1
2178,90.8,10.7,98.8,46.9
2179,77.6,97.7,87.2,62.3
2181,88.5,11.1,91.7,44.9
2182,95.2,29.1,95,32.6
2185,87.8,3.4,88.8,45.4
2186,67.6,91.7,85.6,54.5
2187,90.6,19.2,92.6,24.9
2189,93.2,13.1,96.2,47.6
2190,98.1,8.5,89.8,63.4
2191,93.6,97.1,87.3,63.6
2193,96.4,90.2,92.3,54.9
2195,90.7,23.1,91.9,46.4
2198,94.9,91.1,95.6,51.1
2199,97,73.5,95.8,54.9
2202,98.8,75.1,92.9,46.3
2203,82.6,88.3,84.1,49.7
2204,80.6,95.9,85.6,77.9
2207,85.6,10.9,89.5,68.4
2208,89.3,84.4,97.1,51.9
2210,81.6,7.6,90.6,56.7
2212,87.6,12.5,87.9,52.8
2213,85.1,89.4,88.6,58.1
2216,82.5,94.8,89.9,26.2
2217,84,13,92.7,50.9
2219,85.7,19.4,90.1,57.2
2220,79.7,90.3,95.8,49
2221,93.2,18.9,90.9,51.2
2225,95.7,15.8,89.7,61.8
2226,81.3,95,98.6,48.1
2227,82,93.7,89.4,45.2
2229,85.4,14.2,91.1,61.8
2230,89,82.2,93.3,48.2
2231,85.1,9,89.7,62
2232,87.2,95,88.5,61
2234,98,75.5,95.1,52.5
2235,91.7,81.2,92.5,59.3
2236,82.5,73.6,90.9,55
2238,73.8,83.6,87.3,55
2239,93.3,5.5,65.3,69.1
2240,91.7,95.2,91.3,41.2
2241,92.1,77.2,92.6,43.4
2242,90.5,82.6,90.9,57.3
2243,77.5,12.3,95.6,50.7
2245,85.9,91,87.7,76.1
2246,72.9,80.9,88.3,51.7
2249,95.1,80.9,91.8,36.4
2251,97.1,93.6,92.5,57.2
2252,85.7,89.6,92.5,50.4
2255,90.3,13.2,90.4,63.6
2256,78.1,7.4,89.2,47.9
2259,96.8,90.2,96.3,64.9
2260,96.2,18,88.9,57
2262,79.6,86.6,88.5,56.1
2263,91,13.4,90.4,56.7
2264,80.2,7.1,89,38.3
2265,91.5,3.4,90.7,34.3
2266,92.5,81.7,89.7,34.3
2267,77,8.8,85.9,53.1
2269,91.6,11.6,91.3,56.6
2271,94.3,14.9,92.9,54.9
2274,91.3,15.9,93.6,35.2
2277,75.1,3.2,88.3,52.2
2278,83.7,80.5,90.9,46.6
2280,88.9,82.1,90.1,30
2281,75.3,16.2,89.4,46.9
2288,77.9,17.6,83.3,44
2289,87.1,96.8,87.6,47
2291,89.7,3.2,96.3,45.7
2292,81.3,95.7,89.2,36.3
2295,95.9,24.8,95.9,46.8
2296,97.8,30.2,94.1,62.8
2298,91.1,18.2,91.5,53.1
2300,76.7,11.7,88.4,46
2301,84.9,85.7,88.5,54.2
2302,90.4,9.3,95.8,78
2303,85.4,78.5,86.3,75.6
2304,88,16.6,89.3,49.1
2306,84.3,18.2,86.8,53.7
2307,77.9,77.2,86.7,59.3
2308,91.8,24,95.7,51.7
2310,89.4,85.5,89.5,70.1
2312,82.8,10.2,95.2,55
2313,85.7,13.9,93.1,61.4
2317,84.4,13.4,89.8,54.5
2319,89.5,17.5,91.9,57.9
2321,77.3,11.8,95.7,51.5
2322,86.6,81.5,90.7,53.3
2325,94.7,84.5,92.7,50.6
2326,88.3,94.1,91.1,56.1
2328,82.3,92.2,91.3,53.9
2331,90.4,15.6,98.9,52.5
2333,92.6,95,91.8,62.8
2335,94.1,80.6,94,69.1
2336,81.1,6.7,89.3,52.4
2337,95.1,89,90.6,57
2340,71.1,93.8,89.7,46.4
2341,76.2,17.4,87.3,51.2
2342,77.1,89.4,87.1,57.3
2343,80,91.4,95.8,44.5
2344,87.3,17.8,89,40.6
2345,85.5,81.2,86.1,44.6
2346,88.1,79.3,97.2,49.9
2347,75.3,84.2,90.1,55.4
2349,82.7,89.3,89.1,59.4
2350,96.4,12.2,88,57.5
2351,85.2,80,92,33.4
2352,82.5,11.3,89.3,43.6
2356,92.6,8,91.8,43.1
2357,76.5,93.2,95.5,49.3
2358,85.9,6.4,88.3,54.9
2359,88.6,22.8,91.9,53.3
2360,79.3,21.8,88,53
2361,77.6,85.3,86.7,55.8
2362,98.3,25.8,97.7,44.1
2363,82.4,92,87.1,75
2365,87.7,85.3,88.1,77.6
2367,72.5,76.1,92.3,46.7
2369,90.4,95,87.9,48.2
2370,68.2,23.3,86.6,47.2
2371,76.9,13.5,87.5,53.9
2373,85.8,22.5,88.8,55.3
2374,90.5,23.1,91.2,50.6
2375,87.4,31.3,90,46.3
2379,78.8,20.3,96.4,46.9
2382,89.7,6.7,90.2,38
2383,86.8,91.8,88.8,52.7
2384,92.4,84.2,95.2,39.1
2386,74.8,89.9,87.9,55.1
2387,81,16.5,86.9,46.7
2388,70.1,86.2,88.2,50.1
2389,72.4,96,83.4,62.6
2392,87.2,10.7,90.3,54
2394,78.4,96.6,90.5,25.6
2396,81.8,94.8,94.8,46.3
2399,96.3,13.2,93.1,38.2
2401,89,93,88.3,44.5
2402,90.4,95.4,86.1,61.8
2404,83.2,89.9,88.9,47.9
2405,88.6,84.8,96.9,50.9
2411,92.6,15.6,92.5,27.9
2412,74.3,12.8,90.5,42.7
2414,97,76.7,91.2,34
2416,89.4,11.6,91.3,40.9
2418,95.7,80.5,96.8,52.4
2421,92.6,90.9,95.7,54.9
2422,96.2,17.4,95.4,23.4
2425,93.8,17.7,87.5,72.3
2426,94.6,25.3,91.2,43.4
2429,97,22.8,95.4,53
2430,83.4,23.3,84.4,27.3
2433,95.5,76.9,95.2,59.7
2434,76,89.1,92,49.4
2435,85.6,77.6,89.5,57.5
2436,70.2,6.4,88.2,47.9
2437,74,10.9,94.7,52.2
2438,69.8,72.6,86.9,47.9
2441,97.8,95.7,87.7,49.1
2442,76.2,20.9,95.4,59.9
2443,75.5,96.2,86.9,35.1
